i,pop_len,b_f,b_s,b_p,c_q,c_v,c_u,mu,mut_size,sigma0,sigma_cue,div_rate,varsigma,h,theta,mean_fitness,m,c,u_base,rho,nu,gamma,lambda,mean_faster_effort,mean_slower_effort,mean_fast_h,mean_slow_h,mean_f_s_w,mean_f_s_d,f_w,s_w,effort_dif
1000,1000,1,0.95,0.9,0.4,0.25,0.25,0.2,0.2,1,2.527718870681053,1,10,1,0.5,0.15148910880088806,-0.448374870164255,0.2357293742207543,0.587793619341361,-0.14161795748111816,0.00021604618272899384,0.5811366376936193,-0.23179602762497403,0.2472554694411543,0.465450786275098,0.7479305414131908,0.6804615816308363,1.0224349754634212,0.4019615998111712,1.1596905440822456,0.798194226268228,0.13480444848125936
2000,1000,1,0.95,0.9,0.4,0.25,0.25,0.2,0.2,1,2.527718870681053,1,10,1,0.5,0.14952965080738068,-0.3869876917552502,0.29389479806506275,0.37481500173849797,-0.3048716636523669,0.0754230624789441,0.4536195135739167,-0.08963275012880681,0.2885485820384046,0.3793431015504293,0.7365682262816516,0.684247393707656,1.033520809652792,0.4408426325151917,1.2001418423664478,0.7758784397426405,0.10743319216109515
3000,1000,1,0.95,0.9,0.4,0.25,0.25,0.2,0.2,1,2.527718870681053,1,10,1,0.5,0.1481563299894333,-0.43428446685248817,0.25455988697475873,0.3280057108325162,-0.3756587835511597,-0.05310444073340987,0.549598217891465,-0.08531806187530684,0.20635333452972252,0.43367421163648656,0.7512826642143174,0.6838159758455351,1.0431640977854337,0.37822794287510725,1.1458883078347677,0.8115597311159779,0.13899545566915983
4000,1000,1,0.95,0.9,0.4,0.25,0.25,0.2,0.2,1,2.527718870681053,1,10,1,0.5,0.15075840055942535,-0.20992469682096265,0.2538741104455995,0.43348724989773507,-0.42233715904902236,-0.06080834964779518,0.4100230220789877,0.06602601967155787,0.2217007307172544,0.4490091549053681,0.7314102834814039,0.7017355203334372,1.0398235555809245,0.38560735117703326,1.1496547723978996,0.7863973561812024,0.15680969805902514
5000,1000,1,0.95,0.9,0.4,0.25,0.25,0.2,0.2,1,2.527718870681053,1,10,1,0.5,0.14740313589572906,-0.17432241771354992,0.22697825923413453,0.31598517532953624,-0.5249812106616567,0.012090215558539636,0.564672964155396,0.10225181268246644,0.21755529956810346,0.3968566320406191,0.7360607818769627,0.7008201738355606,1.0585773897525625,0.3690909840079737,1.1963187026695878,0.7961898438355484,0.16758977563317523
6000,1000,1,0.95,0.9,0.4,0.25,0.25,0.2,0.2,1,2.527718870681053,1,10,1,0.5,0.14338651299476624,-0.13877147721256433,0.2529528247702454,0.3257197225540002,-0.6217101524067851,-0.04649985626514134,0.5855163025654849,0.11096760012652213,0.16428011398789777,0.4189113233124584,0.7204102061846407,0.7078312907749751,1.0537803846806602,0.3215456893618568,1.1459621057693534,0.8203406936280045,0.18214044172508573
7000,1000,1,0.95,0.9,0.4,0.25,0.25,0.2,0.2,1,2.527718870681053,1,10,1,0.5,0.1432158499956131,-0.05755407220853505,0.2666360447980909,0.2926595998884637,-0.6455126636603499,-0.07460019633999423,0.3722913491341271,0.18884023981581444,0.17793617313352514,0.41162183391609075,0.7181117246030921,0.7063972943825997,1.0510345822706952,0.3697976695134659,1.1712982419280182,0.8314592081890756,0.1587111852188804
8000,1000,1,0.95,0.9,0.4,0.25,0.25,0.2,0.2,1,2.527718870681053,1,10,1,0.5,0.14974552392959595,-0.059233569428805595,0.25626266528657027,0.3516608094768691,-0.5892529339854392,-0.14435289669313017,0.39220303636604137,0.21456178112952012,0.17304895041163101,0.4870141884317519,0.7155988899543292,0.7170013962861196,1.0676699311431261,0.3068269449635528,1.1387104951896034,0.8129658402333951,0.21671014907273864
9000,1000,1,0.95,0.9,0.4,0.25,0.25,0.2,0.2,1,2.527718870681053,1,10,1,0.5,0.1468285471200943,0.04433559200250719,0.2480636555980998,0.20891527795917225,-0.5472487196976704,-0.04845002444355027,0.5357061820893078,0.1166387643953703,0.17840401075040313,0.4206761059777699,0.7127479318731074,0.7281188043576978,1.0393184987283288,0.34888761104537264,1.1603284197614063,0.8173888411216386,0.16272430210267763
10000,1000,1,0.95,0.9,0.4,0.25,0.25,0.2,0.2,1,2.527718870681053,1,10,1,0.5,0.14513294398784637,0.13491621546516558,0.2668371163435711,0.31012136482981056,-0.49151619013169756,-0.0036217315493634215,0.4591956577177613,0.03556693699422605,0.20579095490741944,0.36537001778382916,0.7006958894378031,0.7291329295992973,1.0286612342008716,0.3939517295086468,1.17202869428893,0.7995866710241465,0.1312620554634947
11000,1000,1,0.95,0.9,0.4,0.25,0.25,0.2,0.2,1,2.527718870681053,1,10,1,0.5,0.1460113227367401,0.1784799718078841,0.2715014048905169,0.1753302592645494,-0.4002673750015312,0.06473265165204621,0.4969946488092161,-0.06988623058811465,0.24319863833264496,0.34418310371543237,0.6990472593313758,0.7306365442692263,1.017305323556015,0.4300709851489739,1.2068292099728157,0.7967726598543963,0.1046038363645469
12000,1000,1,0.95,0.9,0.4,0.25,0.25,0.2,0.2,1,2.527718870681053,1,10,1,0.5,0.14546062052249908,0.22209735211633533,0.2464538661334664,0.07218564958319817,-0.40343582309688786,0.06141741262515927,0.4959080312042634,0.009759304540860197,0.2637658635437304,0.3598742586002665,0.6944835423675687,0.7378199449948081,1.0423285916866794,0.41289892291008684,1.2152463153471216,0.8074934237543528,0.10886797917942548
13000,1000,1,0.95,0.9,0.4,0.25,0.25,0.2,0.2,1,2.527718870681053,1,10,1,0.5,0.1429663449525833,0.14283400854624212,0.22389032161160596,0.20623295257664587,-0.5907696330075295,-0.04947222663475966,0.47627259439352704,0.10516503675763213,0.16719048850401702,0.3974410949252435,0.7051696227492444,0.7333691384765642,1.0483046529015123,0.3580333974929167,1.1504732979622914,0.822299738732059,0.14788198873309957
14000,1000,1,0.95,0.9,0.4,0.25,0.25,0.2,0.2,1,2.527718870681053,1,10,1,0.5,0.1427910327911377,0.4266728929108011,0.23443497264679236,0.3795686569336565,-0.6130799592431242,-0.04151829797224173,0.5211287882965023,0.14052632317188035,0.16885308789212758,0.39849932414876255,0.6799367482056464,0.7569602007054685,1.0486134292195157,0.34653291153377125,1.178168215615328,0.82442995564748,0.1650083287781448
15000,1000,1,0.95,0.9,0.4,0.25,0.25,0.2,0.2,1,2.527718870681053,1,10,1,0.5,0.1483122557401657,0.2047359565486544,0.2548858759742934,0.16397538791757588,-0.4388953597613245,-0.0550049090498859,0.46038113842127254,0.03804297512266904,0.19957248844120354,0.4448946430889591,0.6965433728564959,0.7336044352791312,1.0378914877136813,0.3598475289731769,1.158329649572537,0.8146419389173761,0.15583365061763638
16000,1000,1,0.95,0.9,0.4,0.25,0.25,0.2,0.2,1,2.527718870681053,1,10,1,0.5,0.14610154926776886,0.24284551693101927,0.26081398228185937,0.16588731900934017,-0.49084764829415367,-0.04855164933690998,0.40942734727185665,0.08647970859638651,0.20653653955349507,0.40508326838084646,0.6965657891015898,0.7341750736449486,1.0398944927071827,0.3915627319694022,1.1734923455373405,0.8208397616779035,0.14719445714454318
17000,1000,1,0.95,0.9,0.4,0.25,0.25,0.2,0.2,1,2.527718870681053,1,10,1,0.5,0.14865587651729584,0.3515088559837987,0.23162123185242925,0.2140510466057411,-0.4288738687202758,-0.05966933431216374,0.39633416880065603,0.04603274300261977,0.21201083178502622,0.42341129847076175,0.6870000974593222,0.7478240594489186,1.0342629061352344,0.3782158639599574,1.1705730089229172,0.8045013797158398,0.14211951063223127
18000,1000,1,0.95,0.9,0.4,0.25,0.25,0.2,0.2,1,2.527718870681053,1,10,1,0.5,0.14956429600715637,0.3670413783204265,0.28028374458487826,0.21970161245197165,-0.5448483564143534,-0.10557664418182683,0.5221127517455841,0.19177427665131486,0.15898164061038944,0.46594816018724833,0.6774234536418071,0.7437238181397597,1.0513677101153844,0.31583077963637185,1.1357841456615014,0.8124295910609349,0.21203964563627517
19000,1000,1,0.95,0.9,0.4,0.25,0.25,0.2,0.2,1,2.527718870681053,1,10,1,0.5,0.14426103234291077,0.31141156263394904,0.23885357794136214,-0.16823666078451183,-0.5880505234088915,0.06666521565283044,0.4824396353565459,0.23259009346393048,0.22053007898396476,0.33054318459912785,0.691925372785327,0.7486023260331758,1.041278850069902,0.4037327084511068,1.2007392818224352,0.7883307077248866,0.13585852504807167
20000,1000,1,0.95,0.9,0.4,0.25,0.25,0.2,0.2,1,2.527718870681053,1,10,1,0.5,0.144648477435112,0.31399463806904965,0.2314823986054702,-0.3084097639514727,-0.5349806265424285,0.14134260928787365,0.5842122056770742,0.2972094571297467,0.26019488853766853,0.29013936700972764,0.6883783496311592,0.7538471823099127,1.0178676143731196,0.4270474328014872,1.2410753470915301,0.7643263211001589,0.13958986403809784
